Timestamp,price,quantity
2017-05-24 14:31:00,12.27,36770
2017-05-24 14:37:00,12.18,37310
2017-05-24 14:37:00,12.45,37790
2017-05-24 14:43:00,12.81,37900
2017-05-24 14:49:00,12.08,38170
2017-05-24 14:51:00,12.51,38210
2017-05-24 14:56:00,12.74,38920
2017-05-24 15:04:00,12.21,39630
2017-05-24 15:07:00,12.15,40440
2017-05-24 15:09:00,12.80,41280
2017-05-24 15:10:00,12.81,41670
2017-05-24 15:16:00,12.55,42160
2017-05-24 15:17:00,12.31,42900
2017-05-24 15:17:00,12.63,43230
2017-05-24 15:22:00,12.83,43620
2017-05-24 15:29:00,12.82,44010
2017-05-24 15:34:00,12.56,44450
2017-05-24 15:43:00,12.62,44980
2017-05-24 15:48:00,12.77,45010
2017-05-24 15:50:00,12.35,45580
2017-05-24 15:51:00,12.93,45690
*******************************************
